# system info reloj_soc on 2025.06.10.14:46:51
system_info:
name,value
DEVICE,5CSTFD5D5F31I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1749588353
#
#
# Files generated for reloj_soc on 2025.06.10.14:46:51
files:
filepath,kind,attributes,module,is_top
simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/reloj_soc_HPS_fpga_interfaces_h2f_mpu_events.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
simulation/submodules/reloj_soc_HPS_fpga_interfaces.sv,SYSTEM_VERILOG,,reloj_soc_HPS_fpga_interfaces,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
reloj_soc.FIFO,reloj_soc_FIFO
reloj_soc.HPS,reloj_soc_HPS
reloj_soc.HPS.fpga_interfaces,reloj_soc_HPS_fpga_interfaces
reloj_soc.HPS.hps_io,reloj_soc_HPS_hps_io
reloj_soc.MEM_BRIDGE,altera_avalon_mm_bridge
reloj_soc.NIOSII,reloj_soc_NIOSII
reloj_soc.NIOSII.cpu,reloj_soc_NIOSII_cpu
reloj_soc.RAM,reloj_soc_RAM
reloj_soc.REG_BUTTON,reloj_soc_REG_BUTTON
reloj_soc.REG_LEDS,reloj_soc_REG_LEDS
reloj_soc.TIMER,reloj_soc_TIMER
reloj_soc.UART,reloj_soc_UART
reloj_soc.audio_0,reloj_soc_audio_0
reloj_soc.audio_and_video_config_0,reloj_soc_audio_and_video_config_0
reloj_soc.audio_pll_0,reloj_soc_audio_pll_0
reloj_soc.audio_pll_0.audio_pll,reloj_soc_audio_pll_0_audio_pll
reloj_soc.audio_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
reloj_soc.mm_interconnect_0,reloj_soc_mm_interconnect_0
reloj_soc.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
reloj_soc.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.FIFO_out_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.REG_LEDS_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
reloj_soc.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.FIFO_out_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.REG_LEDS_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.FIFO_out_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.REG_LEDS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.router,reloj_soc_mm_interconnect_0_router
reloj_soc.mm_interconnect_0.router_001,reloj_soc_mm_interconnect_0_router_001
reloj_soc.mm_interconnect_0.router_002,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_003,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_004,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_006,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_008,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_009,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_010,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_005,reloj_soc_mm_interconnect_0_router_005
reloj_soc.mm_interconnect_0.router_007,reloj_soc_mm_interconnect_0_router_005
reloj_soc.mm_interconnect_0.cmd_demux,reloj_soc_mm_interconnect_0_cmd_demux
reloj_soc.mm_interconnect_0.cmd_demux_001,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.rsp_demux_003,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.rsp_demux_005,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.cmd_mux,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_001,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_002,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_004,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_006,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_007,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_008,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_003,reloj_soc_mm_interconnect_0_cmd_mux_003
reloj_soc.mm_interconnect_0.cmd_mux_005,reloj_soc_mm_interconnect_0_cmd_mux_003
reloj_soc.mm_interconnect_0.rsp_demux,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_001,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_002,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_004,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_006,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_007,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_008,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_mux,reloj_soc_mm_interconnect_0_rsp_mux
reloj_soc.mm_interconnect_0.rsp_mux_001,reloj_soc_mm_interconnect_0_rsp_mux_001
reloj_soc.mm_interconnect_0.avalon_st_adapter,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_001,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_002,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_003,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_004,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_005,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_006,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_007,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_008,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_1,reloj_soc_mm_interconnect_1
reloj_soc.mm_interconnect_1.MEM_BRIDGE_s0_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_1.HPS_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
reloj_soc.mm_interconnect_1.MEM_BRIDGE_s0_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_1.MEM_BRIDGE_s0_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_1.MEM_BRIDGE_s0_agent_rdata_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_1.router,reloj_soc_mm_interconnect_1_router
reloj_soc.mm_interconnect_1.router_001,reloj_soc_mm_interconnect_1_router
reloj_soc.mm_interconnect_1.router_002,reloj_soc_mm_interconnect_1_router_002
reloj_soc.mm_interconnect_1.MEM_BRIDGE_s0_burst_adapter,altera_merlin_burst_adapter
reloj_soc.mm_interconnect_1.cmd_demux,reloj_soc_mm_interconnect_1_cmd_demux
reloj_soc.mm_interconnect_1.cmd_demux_001,reloj_soc_mm_interconnect_1_cmd_demux
reloj_soc.mm_interconnect_1.cmd_mux,reloj_soc_mm_interconnect_1_cmd_mux
reloj_soc.mm_interconnect_1.rsp_demux,reloj_soc_mm_interconnect_1_rsp_demux
reloj_soc.mm_interconnect_1.rsp_mux,reloj_soc_mm_interconnect_1_rsp_mux
reloj_soc.mm_interconnect_1.rsp_mux_001,reloj_soc_mm_interconnect_1_rsp_mux
reloj_soc.mm_interconnect_1.avalon_st_adapter,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_2,reloj_soc_mm_interconnect_2
reloj_soc.mm_interconnect_2.MEM_BRIDGE_m0_translator,altera_merlin_master_translator
reloj_soc.mm_interconnect_2.FIFO_in_translator,altera_merlin_slave_translator
reloj_soc.irq_mapper,reloj_soc_irq_mapper
reloj_soc.rst_controller,altera_reset_controller
reloj_soc.rst_controller_001,altera_reset_controller
